City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pravia,43.4906,-6.1508,11.38,76,20,2.06,ES,1667676596
1,norman wells,65.282,-126.8329,-12.98,72,75,5.66,CA,1667676596
2,atuona,-9.8,-139.0333,25.18,71,67,6.15,PF,1667676597
3,busselton,-33.65,115.3333,10.45,83,0,4.8,AU,1667676597
4,butaritari,3.0707,172.7902,26.35,73,100,4.66,KI,1667676597
5,tiksi,71.6872,128.8694,-14.43,96,100,2.61,RU,1667676598
6,noumea,-22.2763,166.4572,25.56,99,100,2.78,NC,1667676023
7,vaini,-21.2,-175.2,24.09,83,40,3.6,TO,1667676598
8,umm lajj,25.0213,37.2685,24.75,57,100,3.59,SA,1667676599
9,dikson,73.5069,80.5464,-6.16,96,99,2.25,RU,1667676599
10,batagay-alyta,67.8006,130.4114,-20.92,99,100,0.99,RU,1667676600
11,bethel,41.3712,-73.414,24.8,62,40,6.69,US,1667676600
12,darhan,49.4867,105.9228,-2.91,65,0,1.26,MN,1667676600
13,ancud,-41.8697,-73.8203,12.17,82,99,5.27,CL,1667676601
14,nikolskoye,59.7035,30.7861,-0.05,79,100,3.96,RU,1667676601
15,avarua,-21.2078,-159.775,24.03,69,20,4.63,CK,1667676602
16,kamenka,51.3223,42.7678,1.19,81,100,3.05,RU,1667676602
17,albany,42.6001,-73.9662,23.62,64,98,1.34,US,1667676450
18,barrow,71.2906,-156.7887,-10.99,85,100,4.12,US,1667676369
19,fortuna,40.5982,-124.1573,13.14,92,100,0.45,US,1667676603
20,hermanus,-34.4187,19.2345,18.78,83,99,4.96,ZA,1667676604
21,severo-kurilsk,50.6789,156.125,2.85,71,27,4.69,RU,1667676604
22,longyearbyen,78.2186,15.6401,0.91,75,75,7.2,SJ,1667676604
23,bria,6.5423,21.9863,22.75,66,6,1.03,CF,1667676605
24,songjianghe,42.1859,127.479,-3.7,75,1,2.03,CN,1667676605
25,tura,25.5198,90.2201,18.66,88,0,1.38,IN,1667676606
26,starchiojd,45.3167,26.1833,14.05,91,100,3.43,RO,1667676606
27,georgetown,5.4112,100.3354,26.8,90,20,0.0,MY,1667676607
28,beringovskiy,63.05,179.3167,2.99,95,100,13.73,RU,1667676607
29,ilulissat,69.2167,-51.1,-4.99,86,75,1.54,GL,1667676608
30,povenets,62.8487,34.8262,-1.95,94,81,3.44,RU,1667676608
31,geraldton,-28.7667,114.6,18.23,88,0,5.14,AU,1667676609
32,bredasdorp,-34.5322,20.0403,16.5,92,100,1.89,ZA,1667676609
33,tuktoyaktuk,69.4541,-133.0374,-15.0,78,100,9.77,CA,1667676610
34,lompoc,34.6391,-120.4579,23.9,41,0,7.2,US,1667676610
35,arraial do cabo,-22.9661,-42.0278,23.92,57,20,5.66,BR,1667676610
36,nantucket,41.2835,-70.0995,21.06,82,0,5.66,US,1667676604
37,kyra,49.5776,111.9753,-6.13,79,15,1.89,RU,1667676611
38,las vegas,36.175,-115.1372,16.8,26,0,3.09,US,1667676183
39,alekseyevskaya,50.2896,42.1845,2.67,86,100,2.68,RU,1667676611
40,sur,22.5667,59.5289,26.2,64,94,3.83,OM,1667676612
41,yellowknife,62.456,-114.3525,-13.71,72,100,7.72,CA,1667676612
42,karratha,-20.7377,116.8463,23.25,45,6,5.68,AU,1667676612
43,traverse city,44.7631,-85.6206,18.04,80,100,7.2,US,1667676597
44,ushuaia,-54.8,-68.3,18.81,39,0,2.57,AR,1667676613
45,kurumkan,54.3,110.3,-5.8,86,52,1.53,RU,1667676613
46,cidreira,-30.1811,-50.2056,18.95,68,0,5.65,BR,1667676614
47,jamestown,42.097,-79.2353,25.77,57,20,5.66,US,1667676614
48,kodiak,57.79,-152.4072,-2.27,46,0,7.72,US,1667676615
49,remontnoye,46.5614,43.6501,4.49,74,99,3.33,RU,1667676615
50,pevek,69.7008,170.3133,-6.37,82,100,6.0,RU,1667676615
51,muroto,33.2833,134.15,16.36,69,79,5.52,JP,1667676616
52,robertsport,6.7533,-11.3686,26.74,82,68,4.09,LR,1667676616
53,punta arenas,-53.15,-70.9167,18.95,42,27,3.06,CL,1667676617
54,rikitea,-23.1203,-134.9692,21.49,73,98,7.48,PF,1667676617
55,bubaque,11.2833,-15.8333,28.71,60,100,3.31,GW,1667676618
56,isangel,-19.55,169.2667,25.06,83,14,2.06,VU,1667676618
57,pelotas,-31.7719,-52.3425,23.01,56,75,9.26,BR,1667676602
58,ostrovnoy,68.0531,39.5131,1.4,95,100,4.98,RU,1667676618
59,serafimovich,49.5786,42.736,3.12,88,100,2.72,RU,1667676619
60,hobart,-42.8794,147.3294,10.7,95,65,3.6,AU,1667676619
61,arman,59.7,150.1667,-4.99,95,100,3.04,RU,1667676619
62,bluff,-46.6,168.3333,9.8,68,100,4.96,NZ,1667676620
63,biak,-0.9131,122.8766,24.89,80,100,1.62,ID,1667676620
64,rio gallegos,-51.6226,-69.2181,22.03,14,0,12.35,AR,1667676621
65,massaguet,12.4755,15.4365,25.52,19,2,3.66,TD,1667676621
66,kapaa,22.0752,-159.319,26.99,81,0,8.23,US,1667676622
67,khatanga,71.9667,102.5,-29.92,100,91,2.43,RU,1667676622
68,wolgast,54.05,13.7667,7.07,84,28,5.21,DE,1667676623
69,ntungamo,-0.8833,29.65,18.21,99,100,1.06,UG,1667676623
70,zheleznodorozhnyy,55.7503,38.0042,1.23,77,100,0.78,RU,1667676623
71,morondava,-20.2833,44.2833,26.17,79,18,2.66,MG,1667676624
72,puerto ayora,-0.7393,-90.3518,26.98,70,100,5.43,EC,1667676624
73,talnakh,69.4865,88.3972,-4.33,96,100,4.55,RU,1667676625
74,dargaville,-35.9333,173.8833,15.1,68,100,2.04,NZ,1667676625
75,saint george,37.1041,-113.5841,13.3,33,20,0.89,US,1667676570
76,bereda,43.2686,-7.5406,11.99,100,100,1.31,ES,1667676625
77,cape town,-33.9258,18.4232,18.39,79,20,7.72,ZA,1667676622
78,oranjestad,12.524,-70.027,26.97,87,20,3.09,AW,1667676626
79,hasaki,35.7333,140.8333,10.12,59,98,7.97,JP,1667676626
80,gayny,60.3071,54.3241,-6.88,96,38,2.16,RU,1667676627
81,cherskiy,68.75,161.3,-7.69,91,100,4.83,RU,1667676627
82,berasia,23.6333,77.4333,21.26,44,3,0.83,IN,1667676628
83,beloha,-25.1667,45.05,24.54,67,100,3.98,MG,1667676628
84,hithadhoo,-0.6,73.0833,27.36,74,100,4.04,MV,1667676629
85,kutum,14.2,24.6667,22.1,21,0,2.58,SD,1667676629
86,aklavik,68.2191,-135.0107,-14.1,83,52,6.57,CA,1667676630
87,port alfred,-33.5906,26.891,16.77,91,31,1.39,ZA,1667676630
88,platanos,37.6667,21.6167,16.16,86,100,6.4,GR,1667676631
89,tomatlan,19.9333,-105.25,30.66,47,0,2.14,MX,1667676631
90,hunchun,42.8675,130.3581,-1.54,64,0,1.41,CN,1667676631
91,carnarvon,-24.8667,113.6333,18.43,76,0,8.03,AU,1667676632
92,iqaluit,63.7506,-68.5145,-8.15,73,100,1.03,CA,1667676632
93,araouane,18.9048,-3.5265,27.41,16,0,3.37,ML,1667676632
94,emsdetten,52.1833,7.5333,10.08,82,0,3.09,DE,1667676633
95,khani,41.9563,42.9566,7.76,91,96,0.69,GE,1667676633
96,varzea da palma,-17.5981,-44.7308,24.69,52,94,1.24,BR,1667676633
97,kulevcha,46.0303,29.9361,12.94,69,100,7.3,UA,1667676634
98,la romana,18.4273,-68.9728,24.2,94,75,3.09,DO,1667676634
99,bambous virieux,-20.3428,57.7575,23.45,83,40,3.09,MU,1667676635
100,namibe,-15.1961,12.1522,19.53,81,5,3.38,AO,1667676635
101,kavieng,-2.5744,150.7967,27.86,78,54,3.17,PG,1667676635
102,zapolyarnyy,69.4154,30.8136,2.6,91,100,7.61,RU,1667676362
103,kpandu,6.9954,0.2931,25.63,81,100,3.51,GH,1667676636
104,malanje,-9.5402,16.341,18.18,97,100,2.62,AO,1667676636
105,dekar,-21.5333,21.9333,29.22,30,91,1.53,BW,1667676637
106,hilo,19.7297,-155.09,27.01,92,100,3.09,US,1667676637
107,bestobe,52.4994,73.0975,-1.48,68,75,9.73,KZ,1667676637
108,lagoa,39.05,-27.9833,17.6,64,100,5.87,PT,1667676430
109,victoria,22.2855,114.1577,20.74,88,87,4.02,HK,1667676417
110,ginir,7.1333,40.7,13.37,79,8,2.49,ET,1667676638
111,salalah,17.0151,54.0924,28.05,78,75,1.54,OM,1667676638
112,agadez,19.75,10.25,21.45,19,100,2.94,NE,1667676638
113,ossora,59.2353,163.0719,-1.46,92,94,1.73,RU,1667676639
114,nisporeni,47.0814,28.1783,13.06,81,100,6.85,MD,1667676639
115,sitka,57.0531,-135.33,3.94,56,40,2.57,US,1667676640
116,mataura,-46.1927,168.8643,9.66,61,30,1.2,NZ,1667676640
117,keetmanshoop,-26.5833,18.1333,24.76,13,0,2.79,NA,1667676640
118,shenjiamen,29.9576,122.298,15.17,63,99,3.37,CN,1667676641
119,uthal,25.8072,66.6219,24.9,64,100,2.18,PK,1667676641
120,hervey bay,-25.2986,152.8535,19.29,76,68,5.56,AU,1667676614
121,gigmoto,13.7796,124.39,26.64,87,96,3.04,PH,1667676642
122,bandarbeyla,9.4942,50.8122,26.0,66,4,4.45,SO,1667676642
123,costinesti,43.95,28.6333,16.35,88,100,6.26,RO,1667676642
124,chuy,-33.6971,-53.4616,18.08,66,11,5.98,UY,1667676643
125,aksu,41.1231,80.2644,9.09,36,100,0.5,CN,1667676643
126,nanortalik,60.1432,-45.2371,1.51,89,100,3.23,GL,1667676644
127,souillac,-20.5167,57.5167,23.21,83,40,3.09,MU,1667676644
128,san isidro,-12.1167,-77.05,19.77,60,75,4.63,PE,1667676645
129,lensk,60.7253,114.9278,-6.73,81,100,5.69,RU,1667676645
130,vila franca do campo,37.7167,-25.4333,17.23,78,100,3.07,PT,1667676645
131,kidal,18.4411,1.4078,26.03,14,0,5.23,ML,1667676646
132,benicarlo,40.4165,0.4271,17.17,44,3,2.19,ES,1667676646
133,east london,-33.0153,27.9116,19.84,72,25,1.39,ZA,1667676647
134,saskylakh,71.9167,114.0833,-27.36,100,100,1.2,RU,1667676647
135,le port,-20.9373,55.2919,26.05,100,12,1.53,RE,1667676648
136,dawlatabad,36.4141,64.9053,14.51,69,75,1.1,AF,1667676648
137,haines junction,60.7522,-137.5108,-11.03,52,100,1.03,CA,1667676649
138,santa maria,-29.6842,-53.8069,24.61,33,0,7.72,BR,1667676649
139,qaanaaq,77.484,-69.3632,-14.88,69,99,4.58,GL,1667676649
140,daru,-9.0763,143.2092,26.82,84,77,5.24,PG,1667676650
141,katsuura,35.1333,140.3,15.24,74,100,7.09,JP,1667676650
142,port-gentil,-0.7193,8.7815,26.98,89,40,4.63,GA,1667676650
143,shibetsu,43.659,145.132,3.04,76,15,2.91,JP,1667676651
144,urumqi,43.801,87.6005,4.53,70,100,1.0,CN,1667676651
145,rawson,-43.3002,-65.1023,32.16,17,0,14.92,AR,1667676652
146,nalut,30.3333,10.85,15.38,33,0,4.44,LY,1667676652
147,srednekolymsk,67.45,153.6833,-18.16,97,100,6.69,RU,1667676652
148,gravdal,68.1214,13.5031,7.06,79,100,2.56,NO,1667676653
149,upernavik,72.7868,-56.1549,-10.2,73,47,2.99,GL,1667676653
150,narathiwat,6.3333,101.75,23.81,94,100,1.07,TH,1667676653
151,harper,4.375,-7.7169,25.62,85,75,3.07,LR,1667676654
152,lebu,-37.6167,-73.65,14.12,70,1,3.28,CL,1667676654
153,chokurdakh,70.6333,147.9167,-13.69,96,100,0.84,RU,1667676654
154,acarau,-2.8856,-40.12,27.61,71,96,7.02,BR,1667676655
155,sao felix do xingu,-6.6447,-51.995,28.63,68,54,0.78,BR,1667676655
156,concepcion del oro,24.6333,-101.4167,22.1,16,0,2.76,MX,1667676656
157,ixtapa,20.7,-105.2,28.46,65,0,4.63,MX,1667676598
158,saldanha,-33.0117,17.9442,18.03,87,67,9.46,ZA,1667676362
159,buala,-8.145,159.5921,26.63,83,100,1.98,SB,1667676656
160,amga,60.8953,131.9608,-13.55,97,100,1.59,RU,1667676656
161,baykit,61.67,96.37,-11.93,100,98,0.54,RU,1667676657
162,thompson,55.7435,-97.8558,-2.91,93,100,2.57,CA,1667676657
163,pisco,-13.7,-76.2167,20.03,68,0,3.6,PE,1667676658
164,komsomolskiy,40.4272,71.7189,9.4,93,97,3.09,UZ,1667676658
165,airai,-8.9266,125.4092,15.41,80,80,1.18,TL,1667676658
166,provideniya,64.3833,-173.3,-4.76,96,100,4.85,RU,1667676659
167,te anau,-45.4167,167.7167,4.37,87,33,0.39,NZ,1667676423
168,tilichiki,60.4667,166.1,-1.92,92,73,2.04,RU,1667676659
169,luba,3.4568,8.5547,25.94,82,100,3.11,GQ,1667676660
170,klaksvik,62.2266,-6.589,5.51,66,100,3.87,FO,1667676660
171,padra,22.2333,73.0833,24.97,38,2,1.79,IN,1667676660
172,vilhena,-12.7406,-60.1458,30.12,32,20,3.09,BR,1667676661
173,abilene,32.4487,-99.7331,20.43,22,0,8.23,US,1667676384
174,oranjemund,-28.55,16.4333,16.24,95,2,3.23,NA,1667676661
175,manacapuru,-3.2997,-60.6206,30.83,52,100,1.55,BR,1667676662
176,diu,20.7141,70.9822,25.91,45,5,2.08,IN,1667676662
177,luderitz,-26.6481,15.1594,16.66,82,33,2.75,NA,1667676662
178,karasburg,-28.0167,18.75,23.13,20,0,2.82,NA,1667676663
179,chichihualco,17.6833,-99.65,25.87,60,11,1.27,MX,1667676663
180,sapa,5.1544,120.3241,26.87,81,100,1.5,PH,1667676664
181,lata,40.1629,-8.3327,11.71,76,10,0.27,PT,1667676664
182,yar-sale,66.8333,70.8333,-9.47,85,100,2.47,RU,1667676664
183,san vicente,-26.6167,-54.1333,21.49,52,83,1.94,AR,1667676665
184,faanui,-16.4833,-151.75,24.8,93,100,12.82,PF,1667676665
185,ponta do sol,32.6667,-17.1,22.06,89,38,1.6,PT,1667676666
186,mao,39.8885,4.2658,14.31,62,0,2.57,ES,1667676666
187,dalby,-27.1833,151.2667,11.1,96,0,4.3,AU,1667676667
188,villa del rosario,7.8339,-72.4742,28.21,54,75,6.69,CO,1667676667
189,port augusta,-32.5,137.7667,17.65,42,62,2.14,AU,1667676668
190,northampton,40.8754,-75.2499,23.91,67,100,0.89,US,1667676668
191,castro,-24.7911,-50.0119,17.25,61,59,2.09,BR,1667676669
192,new norfolk,-42.7826,147.0587,10.5,82,66,1.06,AU,1667676669
193,hambantota,6.1241,81.1185,24.13,90,100,2.36,LK,1667676669
194,byron bay,-28.65,153.6167,14.98,86,40,3.78,AU,1667676670
195,margate,51.3813,1.3862,13.5,89,100,4.02,GB,1667676494
196,shingu,33.7333,135.9833,11.25,76,25,2.58,JP,1667676670
197,mahebourg,-20.4081,57.7,23.47,83,40,3.09,MU,1667676487
198,deputatskiy,69.3,139.9,-21.86,95,100,2.83,RU,1667676671
199,mikhaylovka,50.06,43.2379,3.21,85,100,3.1,RU,1667676672
200,cabo san lucas,22.8909,-109.9124,28.67,57,0,4.63,MX,1667676587
201,makakilo city,21.3469,-158.0858,27.18,66,0,4.12,US,1667676672
202,bengkulu,-3.8004,102.2655,23.85,88,100,1.03,ID,1667676672
203,port moresby,-9.4431,147.1797,24.68,88,75,1.54,PG,1667676673
204,oistins,13.0667,-59.5333,29.05,74,40,9.26,BB,1667676673
205,kruisfontein,-34.0033,24.7314,19.38,92,85,1.13,ZA,1667676673
206,wajima,37.4,136.9,11.81,56,7,2.73,JP,1667676674
207,athabasca,54.7169,-113.2854,-5.82,66,100,7.39,CA,1667676674
208,chipinge,-20.1883,32.6236,18.21,92,100,1.41,ZW,1667676675
209,killybegs,54.6333,-8.45,10.84,85,94,9.13,IE,1667676675
210,taoudenni,22.6783,-3.9836,26.82,12,0,5.6,ML,1667676675
211,havoysund,70.9963,24.6622,5.13,84,100,3.33,NO,1667676676
212,strezhevoy,60.7333,77.5889,-6.13,96,28,2.73,RU,1667676676
213,touros,-5.1989,-35.4608,27.28,72,100,7.26,BR,1667676507
214,le havre,49.4938,0.1077,12.51,87,100,6.17,FR,1667676536
215,seddon,-37.8068,144.8916,15.98,85,0,6.17,AU,1667676677
216,prieska,-29.6641,22.7474,24.29,24,1,2.33,ZA,1667676678
217,eyl,7.9803,49.8164,26.02,75,33,4.59,SO,1667676678
218,kaeo,-35.1,173.7833,12.96,93,100,2.84,NZ,1667676678
219,rosetta,31.4044,30.4164,20.11,55,0,1.32,EG,1667676679
220,prince rupert,54.3161,-130.3201,3.83,88,0,8.75,CA,1667676613
221,santa marta,11.2408,-74.199,26.03,82,100,7.2,CO,1667676679
222,tahoua,14.8888,5.2692,27.99,23,0,3.09,NE,1667676680
223,villaviciosa,43.4813,-5.4357,13.31,100,97,1.87,ES,1667676680
224,pangnirtung,66.1451,-65.7125,-9.0,62,100,1.54,CA,1667676680
225,khorixas,-20.3667,14.9667,22.26,32,100,3.95,NA,1667676681
226,clyde river,70.4692,-68.5914,-12.87,72,0,8.75,CA,1667676681
227,antalaha,-14.9003,50.2788,20.99,91,41,1.54,MG,1667676682
228,palana,59.1167,159.9667,-7.15,79,71,4.05,RU,1667676682
229,verkhoyansk,67.5447,133.385,-26.24,99,96,1.37,RU,1667676682
230,sao joao da barra,-21.6403,-41.0511,24.05,66,0,7.49,BR,1667676683
231,goderich,43.7501,-81.7165,22.73,53,100,10.8,CA,1667676683
232,bukene,-4.2333,32.8833,22.65,61,100,2.34,TZ,1667676683
233,ribeira grande,38.5167,-28.7,17.22,67,20,3.6,PT,1667676684
234,marawi,7.9986,124.2928,20.17,95,100,0.76,PH,1667676684
235,deyang,31.1302,104.382,15.82,80,97,0.77,CN,1667676685
236,megion,61.0296,76.1136,-0.99,94,56,3.33,RU,1667676685
237,port lincoln,-34.7333,135.8667,16.47,67,98,2.87,AU,1667676629
238,nhulunbuy,-12.2333,136.7667,27.34,89,33,3.6,AU,1667676685
239,petauke,-14.2426,31.3253,23.92,55,20,4.44,ZM,1667676686
240,beihai,21.4833,109.1,19.71,83,100,3.82,CN,1667676686
241,honningsvag,70.9821,25.9704,4.86,81,75,7.72,NO,1667676687
242,ugoofaaru,5.6667,73.0,27.29,71,100,0.45,MV,1667676687
243,westport,41.1415,-73.3579,25.49,68,75,5.14,US,1667676620
244,bograd,54.2344,90.8328,0.41,76,100,1.32,RU,1667676687
245,dingle,10.9995,122.6711,24.15,93,81,2.85,PH,1667676688
246,hun,29.1268,15.9477,21.59,23,0,4.55,LY,1667676688
247,panama city,8.9936,-79.5197,29.05,76,40,8.75,PA,1667676689
248,kresek,-6.1314,106.3797,24.98,89,100,3.28,ID,1667676689
249,broome,42.2506,-75.833,21.96,73,100,4.92,US,1667676689
250,sembe,1.6481,14.5806,21.43,96,83,0.12,CG,1667676690
251,bowen,-20.0167,148.2333,23.89,60,0,8.82,AU,1667676690
252,soyo,-6.1349,12.3689,24.77,87,100,1.85,AO,1667676691
253,rundu,-17.9333,19.7667,24.67,51,97,2.37,NA,1667676691
254,anito,12.4497,125.2886,26.15,90,94,3.4,PH,1667676692
255,ulaanbaatar,47.9077,106.8832,-17.93,85,0,0.0,MN,1667676692
256,kieta,-6.2167,155.6333,26.22,84,96,2.14,PG,1667676692
257,hami,42.8,93.45,7.09,31,100,3.01,CN,1667676693
258,maniitsoq,65.4167,-52.9,-2.8,82,100,7.56,GL,1667676693
259,saint-philippe,-21.3585,55.7679,21.77,79,5,2.94,RE,1667676693
260,bani walid,31.7566,13.9942,17.14,50,0,3.83,LY,1667676694
261,ponta delgada,37.7333,-25.6667,17.4,77,20,3.09,PT,1667676694
262,ola,59.5833,151.2833,-4.92,84,100,4.02,RU,1667676695
263,atambua,-9.1061,124.8925,23.76,85,97,1.89,ID,1667676695
264,sheltozero,61.3667,35.3667,-2.56,93,39,3.02,RU,1667676696
265,kampong chhnang,12.1667,104.55,23.32,95,100,0.86,KH,1667676696
266,nizwa,22.9333,57.5333,23.33,37,97,1.12,OM,1667676696
267,todos santos,23.45,-110.2167,28.91,58,0,3.49,MX,1667676697
268,sobolevo,54.4299,31.8996,-1.26,86,84,3.59,RU,1667676697
269,lavrentiya,65.5833,-171.0,-6.43,78,100,3.54,RU,1667676698
270,matveyevka,52.15,56.1833,-2.88,97,100,1.3,RU,1667676698
271,camacha,33.0833,-16.3333,18.68,77,40,3.6,PT,1667676699
272,talaya,61.3833,152.75,-24.5,99,100,1.11,RU,1667676699
273,fuyang,32.9,115.8167,10.11,52,6,3.49,CN,1667676699
274,yeppoon,-23.1333,150.7333,16.88,75,33,6.1,AU,1667676700
275,zhigansk,66.7697,123.3711,-27.22,100,81,2.59,RU,1667676700
276,phan thiet,10.9333,108.1,23.2,90,98,1.06,VN,1667676470
277,pleasanton,37.6624,-121.8747,19.21,79,100,3.09,US,1667676647
